"","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
"357",1,3,"female",31,0,0,8.6833,"S"
"358",0,3,"male",25,0,0,7.7417,"Q"
"359",1,2,"female",30,3,0,21,"S"
"360",0,3,"male",28.5,0,0,7.2292,"C"
"361",1,1,"female",35,1,0,90,"S"
"362",1,3,"female",5,0,0,12.475,"S"
"363",1,2,"male",1,2,1,39,"S"
"364",1,1,"female",56,0,1,83.1583,"C"
"365",0,3,"male",25,0,0,7.25,"S"
"366",0,3,"female",11,4,2,31.275,"S"
"367",0,1,"male",56,0,0,26.55,"S"
"368",1,3,"female",0.75,2,1,19.2583,"C"
"369",1,2,"female",3,1,2,41.5792,"C"
"370",0,3,"male",NA,0,0,7.775,"S"
"371",1,2,"female",24,0,0,13,"S"
"372",1,3,"female",14,1,0,11.2417,"C"
"373",0,3,"male",25,1,0,7.775,"S"
"374",0,1,"male",58,0,0,29.7,"C"
"375",1,2,"female",19,1,0,26,"S"
"376",1,3,"female",26,0,0,7.925,"S"
"377",1,3,"female",4,0,2,22.025,"S"
"378",0,1,"male",NA,0,0,221.7792,"S"
"379",0,3,"female",20,1,0,9.825,"S"
"380",0,1,"male",44,2,0,90,"Q"
"381",0,1,"male",58,0,2,113.275,"C"
"382",0,3,"male",21,0,0,8.6625,"S"
"383",1,3,"female",1,0,2,15.7417,"C"
"384",1,2,"male",NA,0,0,13.8625,"C"
"385",1,2,"female",35,0,0,21,"S"
"386",0,3,"male",NA,0,0,7.8958,"S"
"387",0,2,"male",51,0,0,12.525,"S"
"388",0,2,"male",NA,0,0,0,"S"
"389",1,2,"female",50,0,1,26,"S"
"390",0,3,"male",19,0,0,10.1708,"S"
"391",0,3,"male",22,0,0,7.7958,"S"
"392",0,3,"male",36,1,0,15.55,"S"
"393",0,3,"male",NA,8,2,69.55,"S"
"394",0,3,"male",33,0,0,7.8958,"S"
"395",1,1,"female",44,0,1,57.9792,"C"
"396",0,3,"male",7,4,1,29.125,"Q"
"397",1,3,"male",30,0,0,9.5,"S"
"398",0,3,"male",NA,0,0,7.725,"Q"
"399",1,2,"female",36,0,0,13,"S"
"400",0,2,"male",27,0,0,13,"S"
"401",1,1,"female",36,1,2,120,"S"
"402",0,2,"male",28,0,1,33,"S"
"403",0,2,"female",26,1,1,26,"S"
"404",0,3,"male",17,0,0,8.6625,"S"
"405",0,1,"male",NA,0,0,31,"S"
"406",0,3,"female",18,0,0,6.75,"Q"
"407",0,1,"male",19,3,2,263,"S"
"408",0,3,"male",NA,0,0,7.225,"C"
"409",0,3,"male",NA,0,0,7.75,"Q"
"410",0,2,"male",34,1,0,26,"S"
"411",0,2,"male",36.5,0,2,26,"S"
"412",0,3,"male",21,0,0,8.05,"S"
"413",0,1,"male",54,0,1,77.2875,"S"
"414",1,2,"male",42,0,0,13,"S"
"415",0,1,"male",47,0,0,52,"S"
"416",0,2,"male",48,0,0,13,"S"
"417",0,3,"male",16,0,0,8.05,"S"
"418",1,2,"male",31,0,0,13,"S"
"419",0,3,"male",38,0,0,7.8958,"S"
"420",1,3,"female",NA,0,0,7.225,"C"
"421",1,2,"female",NA,0,0,33,"S"
"422",0,3,"male",26,1,0,14.4542,"C"
"423",0,1,"male",19,1,0,53.1,"S"
"424",1,3,"male",32,0,0,7.8542,"S"
"425",1,3,"female",22,0,0,7.75,"Q"
"426",0,2,"female",38,0,0,13,"S"
"427",1,3,"female",22,0,0,7.25,"S"
"428",0,1,"male",47,0,0,34.0208,"S"
"429",1,3,"female",2,0,1,12.2875,"S"
"430",1,1,"male",34,0,0,26.55,"S"
"431",0,3,"male",61,0,0,6.2375,"S"
"432",0,3,"male",48,0,0,7.8542,"S"
"433",1,1,"female",35,1,0,83.475,"S"
"434",1,3,"male",19,0,0,8.05,"S"
"435",1,1,"female",35,1,0,52,"S"
"436",0,2,"male",36,0,0,12.875,"C"
"437",0,3,"male",19,0,0,8.05,"S"
"438",0,2,"male",23,0,0,15.0458,"C"
"439",0,3,"female",26,1,0,16.1,"S"
"440",1,1,"male",27,1,0,53.1,"S"
"441",1,3,"female",19,0,0,7.8792,"Q"
"442",0,3,"male",29,0,0,7.775,"S"
"443",1,2,"female",4,1,1,23,"S"
"444",0,1,"male",29,0,0,30,"S"
"445",0,3,"female",2,0,1,10.4625,"S"
"446",0,1,"male",38,0,1,153.4625,"S"
"447",1,2,"female",21,0,0,10.5,"S"
"448",1,1,"female",NA,1,0,52,"S"
"449",1,1,"male",28,0,0,35.5,"S"
"450",0,3,"male",39,0,0,24.15,"S"
"451",0,3,"male",17,1,0,7.0542,"S"
"452",0,1,"male",45,1,0,83.475,"S"
"453",0,3,"male",NA,0,0,7.75,"Q"
"454",1,1,"female",51,1,0,77.9583,"S"
"455",0,3,"male",31,0,0,7.75,"Q"
"456",0,3,"male",NA,0,0,7.2292,"C"
"457",1,1,"female",19,1,0,91.0792,"C"
"458",0,3,"male",26,1,2,20.575,"S"
"459",0,3,"male",37,2,0,7.925,"S"
"460",0,3,"male",NA,1,0,16.1,"S"
"461",0,1,"male",45,0,0,35.5,"S"
"462",1,1,"female",NA,0,0,79.2,"C"
"463",0,3,"male",21,0,0,7.925,"S"
"464",1,3,"female",19,1,0,7.8542,"S"
"465",1,1,"female",24,0,0,83.1583,"C"
"466",0,3,"male",20,0,0,9.5,"S"
"467",1,1,"male",48,1,0,76.7292,"C"
"468",0,3,"male",NA,0,0,7.75,"Q"
"469",1,2,"female",24,2,1,27,"S"
"470",1,3,"male",25,1,0,7.775,"S"
"471",0,3,"male",65,0,0,7.75,"Q"
"472",1,1,"male",26,0,0,30,"C"
"473",0,3,"male",24,0,0,7.7958,"S"
"474",0,3,"male",NA,0,0,8.6625,"S"
"475",0,1,"male",31,1,0,52,"S"
"476",1,2,"female",36,0,0,13,"S"
"477",1,1,"male",56,0,0,35.5,"C"
"478",0,1,"male",55,0,0,30.5,"S"
"479",1,3,"female",31,1,1,20.525,"S"
"480",1,1,"female",32,0,0,76.2917,"C"
"481",1,2,"male",34,0,0,13,"S"
"482",1,2,"female",13,0,1,19.5,"S"
"483",0,3,"male",NA,0,0,7.2292,"C"
"484",1,3,"male",4,1,1,11.1333,"S"
"485",1,3,"male",3,1,1,15.9,"S"
"486",1,2,"female",4,2,1,39,"S"
"487",1,3,"male",NA,2,0,23.25,"Q"
"488",1,2,"female",22,1,1,29,"S"
"489",0,3,"male",38,0,0,8.6625,"S"
"490",0,3,"male",4,3,2,27.9,"S"
"491",0,3,"male",28,0,0,7.8958,"S"
"492",0,3,"male",28.5,0,0,16.1,"S"
"493",0,3,"male",39,1,5,31.275,"S"
"494",1,1,"male",NA,0,0,26.55,"S"
"495",1,2,"male",1,0,2,37.0042,"C"
"496",0,3,"male",20,0,0,8.05,"S"
"497",1,2,"female",28,0,0,13,"S"
"498",1,1,"female",24,0,0,49.5042,"C"
"499",0,3,"male",32,0,0,7.8958,"S"
"500",0,3,"male",39,0,0,7.925,"S"
"501",1,3,"male",NA,0,0,7.2292,"C"
"502",0,3,"male",NA,0,0,8.05,"S"
"503",0,3,"male",NA,0,0,14.4583,"C"
"504",1,1,"female",30,0,0,56.9292,"C"
"505",1,3,"male",26,0,0,56.4958,"S"
"506",1,1,"male",27,0,0,30.5,"S"
"507",0,2,"male",18,0,0,11.5,"S"
"508",0,3,"female",28,0,0,7.8958,"S"
"509",0,3,"male",30,0,0,7.225,"C"
"510",1,1,"female",39,1,1,79.65,"S"
"511",0,3,"male",42,0,1,8.4042,"S"
"512",0,3,"male",16,2,0,18,"S"
"513",1,2,"female",27,1,0,13.8583,"C"
"514",0,1,"male",46,0,0,79.2,"C"
"515",1,3,"male",27,0,0,8.6625,"S"
"516",0,3,"male",NA,8,2,69.55,"S"
"517",0,2,"male",46,0,0,26,"S"
"518",1,2,"female",36,1,0,26,"S"
"519",0,3,"female",17,0,0,14.4583,"C"
"520",0,3,"male",35,0,0,7.125,"S"
"521",1,1,"female",NA,1,0,89.1042,"C"
"522",1,3,"female",NA,0,0,7.75,"Q"
"523",1,3,"female",NA,0,0,7.8292,"Q"
"524",1,2,"male",3,1,1,26,"S"
"525",1,3,"male",1,1,2,20.575,"S"
"526",1,3,"female",NA,0,0,7.75,"Q"
"527",1,2,"female",55,0,0,16,"S"
"528",1,1,"female",47,1,1,52.5542,"S"
"529",0,1,"male",49,1,1,110.8833,"C"
"530",1,3,"female",16,0,0,7.7333,"Q"
"531",0,3,"male",24,1,0,16.1,"S"
"532",0,2,"male",44,1,0,26,"S"
"533",1,2,"female",30,0,0,12.35,"Q"
"534",0,2,"male",26,0,0,10.5,"S"
"535",0,2,"male",25,0,0,13,"S"
"536",0,3,"male",NA,0,0,7.75,"Q"
"537",1,2,"female",8,0,2,26.25,"S"
"538",1,2,"male",2,1,1,26,"S"
"539",0,3,"female",45,0,0,7.75,"S"
"540",1,1,"male",48,0,0,26.55,"S"
"541",0,2,"male",19,1,1,36.75,"S"
"542",1,2,"female",54,1,3,23,"S"
"543",0,3,"male",26,0,0,7.8958,"S"
"544",0,3,"male",NA,0,0,14.5,"S"
"545",0,3,"male",18,0,0,7.775,"S"
"546",1,2,"female",24,2,3,18.75,"S"
"547",1,1,"female",63,1,0,77.9583,"S"
"548",0,3,"male",40.5,0,2,14.5,"S"
"549",0,3,"male",22,0,0,7.8958,"S"
"550",1,3,"male",0.42,0,1,8.5167,"C"
"551",1,2,"female",17,0,0,12,"C"
"552",0,3,"female",8,3,1,21.075,"S"
"553",1,3,"male",25,0,0,0,"S"
"554",0,3,"female",25,0,0,7.775,"S"
"555",0,1,"male",61,0,0,33.5,"S"
"556",0,1,"male",40,0,0,27.7208,"C"
"557",0,2,"male",23,0,0,13,"S"
"558",1,3,"male",45,0,0,8.05,"S"
"559",1,3,"female",NA,1,0,15.5,"Q"
"560",0,3,"male",34,0,0,8.05,"S"
"561",0,3,"male",NA,0,0,7.2292,"C"
"562",1,1,"female",NA,1,0,146.5208,"C"
"563",0,1,"male",NA,0,0,52,"S"
"564",0,1,"male",37,0,1,29.7,"C"
"565",0,3,"male",NA,0,0,8.05,"S"
"566",0,3,"male",NA,0,0,7.8958,"S"
"567",0,3,"male",NA,0,0,7.8958,"S"
"568",0,3,"male",NA,0,0,7.225,"C"
"569",1,3,"female",5,2,1,19.2583,"C"
"570",0,3,"male",NA,0,0,8.7125,"C"
"571",0,3,"male",32,0,0,7.75,"Q"
"572",1,2,"female",32.5,0,0,13,"S"
"573",0,3,"female",9,4,2,31.275,"S"
"574",1,1,"female",23,3,2,263,"S"
"575",1,3,"female",21,0,0,7.65,"S"
"576",0,3,"male",20,0,0,7.8542,"S"
"577",1,3,"female",33,3,0,15.85,"S"
"578",0,1,"male",40,0,0,0,"S"
"579",1,1,"female",58,0,0,26.55,"S"
"580",0,3,"male",28,0,0,56.4958,"S"
"581",0,3,"male",51,0,0,7.0542,"S"
"582",0,3,"male",33,1,1,20.525,"S"
"583",0,3,"male",20.5,0,0,7.25,"S"
"584",1,1,"male",49,1,0,56.9292,"C"
"585",1,1,"male",27,0,0,76.7292,"C"
"586",1,1,"female",23,1,0,113.275,"C"
"587",0,2,"male",36,1,2,27.75,"S"
"588",1,2,"female",34,1,1,32.5,"S"
"589",0,3,"female",45,0,1,14.4542,"C"
"590",0,3,"female",9,2,2,34.375,"S"
"591",0,3,"male",33,0,0,9.5,"S"
"592",1,1,"female",19,0,0,30,"S"
"593",0,3,"male",21,0,0,7.925,"S"
"594",0,3,"male",NA,0,0,8.4583,"Q"
"595",0,3,"male",28,0,0,9.5,"S"
"596",1,1,"female",60,1,0,75.25,"C"
"597",1,2,"female",42,0,0,13,"S"
"598",1,3,"female",NA,0,0,7.7375,"Q"
"599",1,2,"female",29,0,0,10.5,"S"
"600",0,3,"female",10,0,2,24.15,"S"
"601",0,3,"male",NA,0,0,7.225,"C"
"602",1,3,"female",NA,1,0,16.1,"S"
"603",0,1,"male",62,0,0,26.55,"S"
"604",0,3,"male",45.5,0,0,7.225,"C"
"605",1,3,"female",24,0,3,19.2583,"C"
"606",0,3,"female",22,0,0,10.5167,"S"
"607",0,3,"female",NA,0,0,8.05,"S"
"608",1,3,"female",NA,0,0,7.75,"Q"
"609",0,3,"female",NA,3,1,25.4667,"S"
"610",1,1,"male",31,1,0,57,"S"
"611",1,1,"male",NA,0,0,35.5,"S"
"612",1,3,"male",NA,1,1,15.2458,"C"
"613",0,3,"male",11,5,2,46.9,"S"
"614",0,1,"male",NA,0,0,42.4,"S"
"615",1,1,"female",24,0,0,69.3,"C"
"616",0,3,"male",41,0,0,7.125,"S"
"617",0,3,"female",28,1,1,14.4,"S"
"618",0,3,"male",26,2,0,8.6625,"S"
"619",1,1,"female",44,0,0,27.7208,"C"
"620",0,3,"male",11,0,0,18.7875,"C"
"621",0,1,"male",61,0,0,32.3208,"S"
"622",0,1,"male",NA,0,0,26.55,"S"
"623",0,1,"male",64,0,0,26,"S"
"624",0,3,"female",NA,1,0,14.4583,"C"
"625",1,2,"female",45,1,1,26.25,"S"
"626",0,1,"male",71,0,0,49.5042,"C"
"627",0,1,"male",NA,0,0,27.7208,"C"
"628",0,3,"male",NA,0,0,8.05,"S"
"629",0,2,"male",36,0,0,13,"S"
"630",0,3,"male",23,0,0,9.225,"S"
"631",0,2,"male",16,0,0,26,"S"
"632",0,1,"male",65,0,1,61.9792,"C"
"633",0,3,"male",25,0,0,7.65,"S"
"634",0,3,"male",19,0,0,14.5,"S"
"635",0,2,"male",NA,0,0,0,"S"
"636",0,2,"male",25,0,0,13,"S"
"637",1,3,"male",18,0,0,8.05,"S"
"638",1,3,"male",20,1,0,7.925,"S"
"639",0,2,"male",18,0,0,73.5,"S"
"640",1,1,"female",36,0,2,71,"S"
"641",1,3,"female",22,0,0,7.75,"S"
"642",1,1,"female",35,0,0,512.3292,"C"
"643",0,3,"male",NA,0,0,7.8958,"S"
"644",0,2,"male",37,1,0,26,"S"
"645",1,2,"female",30,0,0,13,"S"
"646",1,3,"female",24,1,0,15.85,"S"
"647",0,3,"female",45,1,4,27.9,"S"
"648",0,3,"male",NA,0,0,7.8958,"S"
"649",0,3,"male",NA,0,0,15.5,"Q"
"650",0,3,"male",NA,0,0,7.8958,"S"
"651",0,1,"male",NA,0,0,26,"S"
"652",0,3,"male",28,0,0,7.8958,"S"
"653",1,1,"female",38,0,0,227.525,"C"
"654",0,2,"male",16,0,0,10.5,"S"
"655",1,2,"female",2,1,1,26,"S"
"656",1,2,"male",8,1,1,36.75,"S"
"657",0,3,"male",1,4,1,39.6875,"S"
"658",1,2,"male",62,0,0,10.5,"S"
"659",0,3,"male",NA,0,0,7.8958,"C"
"660",1,1,"male",36,0,0,26.2875,"S"
"661",1,2,"female",48,1,2,65,"S"
"662",0,3,"male",NA,0,0,7.7333,"Q"
"663",1,2,"male",0.67,1,1,14.5,"S"
"664",0,3,"female",31,1,0,18,"S"
"665",1,3,"female",NA,1,0,15.5,"Q"
"666",0,3,"female",NA,8,2,69.55,"S"
"667",1,3,"male",29,0,0,7.8958,"C"
"668",1,2,"female",28,0,0,12.65,"S"
"669",1,3,"female",NA,0,0,7.75,"Q"
"670",0,3,"male",42,0,0,7.65,"S"
"671",0,3,"male",2,4,1,29.125,"Q"
"672",0,3,"male",30,0,0,7.8958,"S"
"673",1,1,"female",58,0,0,146.5208,"C"
"674",0,3,"male",21,0,0,8.4333,"S"
"675",0,3,"male",33,0,0,7.775,"S"
"676",0,3,"male",21,0,0,8.05,"S"
"677",0,3,"female",NA,1,2,23.45,"S"
"678",1,2,"female",41,0,1,19.5,"S"
"679",0,2,"male",29,1,0,27.7208,"C"
"680",0,3,"male",NA,0,0,8.05,"S"
"681",0,3,"male",22,0,0,9.35,"S"
"682",1,3,"male",9,0,2,20.525,"S"
"683",0,2,"male",50,0,0,13,"S"
"684",0,1,"male",22,0,0,135.6333,"C"
"685",0,3,"female",23,0,0,7.925,"S"
"686",1,3,"female",27,0,0,7.925,"S"
"687",0,3,"male",51,0,0,7.75,"S"
"688",0,3,"male",28,0,0,22.525,"S"
"689",0,3,"male",40,1,4,27.9,"S"
"690",0,3,"male",26,0,0,8.05,"S"
"691",0,3,"male",28,0,0,7.8542,"S"
"692",0,2,"female",44,1,0,26,"S"
"693",1,3,"male",3,4,2,31.3875,"S"
"694",1,1,"female",33,0,0,86.5,"S"
"695",0,3,"male",36,0,0,7.8958,"S"
"696",0,3,"male",20,0,0,7.05,"S"
"697",0,3,"female",14.5,1,0,14.4542,"C"
"698",0,2,"male",25,1,0,26,"S"
"699",1,1,"female",53,2,0,51.4792,"S"
"700",1,3,"female",NA,1,0,16.1,"S"
"701",0,2,"male",39,0,0,13,"S"
"702",0,3,"male",19,0,0,7.8958,"S"
"703",0,3,"female",22,0,0,9.8375,"S"
"704",0,3,"male",16,0,0,7.775,"S"
"705",1,2,"female",18,0,1,23,"S"
"706",1,3,"female",15,0,0,8.0292,"Q"
"707",0,1,"male",50,1,0,106.425,"C"
"708",0,2,"male",35,0,0,10.5,"S"
"709",0,3,"female",NA,0,0,7.6292,"Q"
"710",0,3,"female",21,1,0,9.825,"S"
"711",0,1,"male",47,0,0,25.5875,"S"
